baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
69.46531536971061,7.639147201292457,1.9876728118274516,3.8432619070082676,1.2140978152421885e-4,0.02881458814841461
421.8027890916473,3.7976322693613187,0.9924696794917645,3.8264466389603506,1.3000631496946555e-4,0.029312090481782165
90.05401880391886,4.854017290542727,1.2667249231074993,3.831942675158682,1.2713536664294927e-4,0.029312090481782165
101.05429742192445,4.048397265050217,1.0578516946585592,3.826998893599079,1.2971509765409138e-4,0.029312090481782165
97.88948783770826,2.244495391415397,0.5889766119523414,3.8108395917035436,1.3849561631462779e-4,0.030714240942693195
80.47004056924405,3.219146733048341,0.8464226171841287,3.8032380842536675,1.4281697832493784e-4,0.031161743270641275
59.163073325075764,2.6057854881497975,0.68883183583004,3.782905133892127,1.5500850468250267e-4,0.033285000814998356
56.74815579606122,4.4220143506132965,1.1701802384855078,3.77891730280494,1.5751171844522783e-4,0.03329403948636003
93.14601340210422,4.856638439541138,1.2885552696011617,3.7690571402842363,1.638653747883438e-4,0.033982776726798496
601.3475068998356,-0.23882370048335272,0.06341347262388618,-3.766135027801555,1.6579415020466444e-4,0.033982776726798496
235.716929014348,3.479933622991688,0.9249423109211641,3.762325046549086,1.6834106380612097e-4,0.03398981956968962
325.7082648328087,-0.4186473185150997,0.11175467826300609,-3.7461279028502523,1.79585053710753e-4,0.03572686186175098
189.3294305703805,-0.4562411109421418,0.1219752381280655,-3.7404404200721495,1.8369808815510885e-4,0.036015474442932065
1054.109468121059,0.4410973337273083,0.11827944286368962,3.729281463015074,1.9202656413240144e-4,0.03711050513690181
86.2624142531358,4.258581038502584,1.1469744745233663,3.7128821373921754,2.049123290298991e-4,0.03850074982106216
150.51652441916275,-0.4277366796932577,0.11520144056242276,-3.7129455812793015,2.0486094871538548e-4,0.03850074982106216
431.3879308203164,-0.3077528383824844,0.08325460556657292,-3.696526291706419,2.1856963296798055e-4,0.04050424650398412
54.87584845631706,2.953802478517009,0.8041380614215061,3.6732529154203415,2.3948223916864724e-4,0.042568047702043414
209.15372386714031,-0.3438802688418176,0.09343887655306353,-3.6802697284842623,2.329873743681077e-4,0.042568047702043414
253.58215489282279,3.5962501515277343,0.978588756404668,3.674935081760336,2.3790989989193448e-4,0.042568047702043414
990.9977835395241,2.963128306531783,0.8073321884167334,3.6702714806191503,2.4229299771269536e-4,0.042568047702043414
82.71378604464884,-0.6151429464535563,0.168687252748145,-3.6466474877742105,2.6568400928647466e-4,0.04607914458496704
153.2626528532009,0.44756565466579074,0.12340292216329794,3.626864314230187,2.8688394820111743e-4,0.048811934953387134
78.62699573059615,1.3318242713538633,0.3673722100214626,3.625272230787559,2.886572143902255e-4,0.048811934953387134
283.1365453898278,1.3626874566500915,0.3763970206351283,3.620346022799828,2.9420929489282113e-4,0.049136584460618325
153.11006138852684,4.519906882719394,1.254244686679458,3.6036882840505324,3.1373328829339476e-4,0.04935097586084935
120.96221239910089,4.875911912942775,1.3507167941907954,3.6098699104899326,3.06350608169783e-4,0.04935097586084935
660.1907352383209,-0.2575617508804563,0.07141677646895755,-3.6064600450345115,3.1040262739219276e-4,0.04935097586084935
278.2486131951676,3.217616716257389,0.8913307779223963,3.6099019532987904,3.063127669684346e-4,0.04935097586084935
76.54631260456186,5.079149553863772,1.4081481217828025,3.60697108158853,3.0979217115854825e-4,0.04935097586084935
273.3680617006739,3.391795555755255,0.94244667987741,3.5989256773618714,3.1953448599191886e-4,0.04968577616665148
