NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_75	ENSG00000138792	19509	-0.011998550035059452	0.08218519	No	
row_76	ENSG00000164237	19598	-0.012292878702282906	0.08141593	No	
row_77	ENSG00000109265	19810	-0.012985482811927795	0.07574883	No	
row_78	ENSG00000138185	19834	-0.013091789558529854	0.077837914	No	
row_79	ENSG00000158457	19946	-0.013535700738430023	0.07641089	No	
row_80	ENSG00000186868	20169	-0.014387215487658978	0.07061637	No	
row_81	ENSG00000182704	20247	-0.014691641554236412	0.07085557	No	
row_82	ENSG00000135472	20619	-0.01636376604437828	0.059391607	No	
row_83	ENSG00000167588	20689	-0.01669592410326004	0.060424447	No	
row_84	ENSG00000123983	20752	-0.01692865788936615	0.06179912	No	
row_85	ENSG00000101204	21206	-0.01951826922595501	0.04769417	No	
row_86	ENSG00000123643	21310	-0.020130295306444168	0.048124917	No	
row_87	ENSG00000226608	21361	-0.02047918550670147	0.05081618	No	
row_88	ENSG00000133134	21598	-0.022085174918174744	0.04623046	No	
row_89	ENSG00000114948	21683	-0.022683892399072647	0.048034567	No	
row_90	ENSG00000101638	21750	-0.023026661947369576	0.050658386	No	
row_91	ENSG00000187840	21880	-0.02396995946764946	0.050909996	No	
row_92	ENSG00000103257	21907	-0.02419630065560341	0.05544997	No	
row_93	ENSG00000182871	21934	-0.024446634575724602	0.060047977	No	
row_94	ENSG00000162073	21949	-0.024562086910009384	0.06516625	No	
row_95	ENSG00000149809	21950	-0.024569068104028702	0.0708619	No	
row_96	ENSG00000134824	21968	-0.024721506983041763	0.07589375	No	
row_97	ENSG00000149485	22684	-0.030989166349172592	0.05367321	No	
row_98	ENSG00000132746	22942	-0.03416216000914574	0.051023573	No	
row_99	ENSG00000166813	23349	-0.04103389009833336	0.043839294	No	
